                                        NAVIGERA
pwd                                     - print working directory
sudo deluser <username>                 - radera användare
sudo passwd <username>                  - ändra lösenord för användare
sudo usermod -aG sudo <username>        - lägg till användare i sudo gruppen
sudo usermod -aG <group> <username>     - lägg till användare i grupp
su <username>                           - byt användare
sudo passwd <username>                  - ändra lösenord för användare
passwd                                  - ändra lösenord för inloggad användare
finger <username>                       - visa info om användare


                                        RÄTTIGHETER
ls -l <filnamn>                         - visa rättigheter för fil
ls -ld <katalog>                        - visa rättigheter för katalog

chmod <rättigheter> <filnamn>           - ändra rättigheter för fil
chmod u=rwx,g=rx,o=r <filnamn>          - ändra rättigheter för fil
chmod u+x <filnamn>                     - ändra rättigheter för fil (lägg till x för user)
chmod u-x <filnamn>                     - ändra rättigheter för fil (ta bort x för user)

chmod <rättigheter> <katalog>           - ändra rättigheter för katalog
chmod u=rwx,g=rx,o=r <katalog>          - ändra rättigheter för katalog
chmod u+x <katalog>                     - ändra rättigheter för katalog (lägg till x för user)
chmod u-x <katalog>                     - ändra rättigheter för katalog (ta bort x för user)

chmod -R <rättigheter> <katalog>        - ändra rättigheter för katalog och innehåll
chmod -R u=rwx,g=rx,o=r <katalog>       - ändra rättigheter för katalog och innehåll
chmod -R u+x <katalog>                  - ändra rättigheter för katalog och innehåll (lägg till x för user)
chmod -R u-x <katalog>                  - ändra rättigheter för katalog och innehåll (ta bort x för user)

chmod --reference=<filnamn> <filnamn>   - ändra rättigheter för fil till samma som annan fil
chmod --reference=<katalog> <katalog>   - ändra rättigheter för katalog till samma som annan katalog

chmod +t <katalog eller filnamn>        - ändra rättigheter för katalog eller fil till sticky bit
chmod u+s <katalog eller filnamn>       - ändra rättigheter för katalog eller fil till setuid
chmod g+s <katalog eller filnamn>       - ändra rättigheter för katalog eller fil till setgid

chown <username> <filnamn>              - ändra ägare för fil
chown <username> <katalog>              - ändra ägare för katalog
chown :<group> <filnamn>                - ändra grupp för fil
chown <username>:<group> <filnamn>      - ändra ägare och grupp för fil
chown -R <username>:<group> <katalog>   - ändra ägare och grupp för katalog och innehåll
chown --reference=<filnamn> <filnamn>   - ändra ägare för fil till samma som annan fil

chgrp <group> <filnamn>                 - ändra grupp för fil
chgrp <group> <katalog>                 - ändra grupp för katalog
chgrp -R <group> <katalog>              - ändra grupp för katalog och innehåll
chgrp --reference=<filnamn> <filnamn>   - ändra grupp för fil till samma som annan fil

umask                                   - visa umask (default rättigheter)
umask <rättigheter>                     - ändra umask (default rättigheter)
umask -S                                - visa umask i bokstäver
umask -S <rättigheter>                  - ändra umask i bokstäver


                                        RÄTTIGHETER ACL
getfacl <filnamn eller katalog>                                 - visa rättigheter för fil eller katalog
setfacl -m u:<username>:<rättigheter> <filnamn eller katalog>   - ändra rättigheter för fil eller katalog för användare
setfacl -m g:<group>:<rättigheter> <filnamn eller katalog>      - ändra rättigheter för fil eller katalog för grupp
setfacl -b <filnamn eller katalog>                              - ta bort alla rättigheter för fil eller katalog
setfacl -x u:<username> <filnamn eller katalog>                 - ta bort rättigheter för användare
setfacl -x g:<group> <filnamn eller katalog>                    - ta bort rättigheter för grupp

setfacl -m m:rwx <filnamn eller katalog>                        - ändra rättigheter för fil eller katalog för mask
setfacl -x m:rwx <filnamn eller katalog>                        - ta bort rättigheter för mask


                                        ALIAS
alias                                   - visa alla alias
alias <aliasnamn>='<kommando>'          - skapa alias
unalias <aliasnamn>                     - radera alias


                                        VARIABLER
$SHELL                                  - vilken shell används
$USER                                   - vilken användare är inloggad
$HOME                                   - vilken katalog är användarens hemkatalog
$PATH                                   - vilka kataloger söker terminalen i efter kommandon
$PS1                                    - vilken prompt används
$COLUNMS                                - hur många kolumner har terminalen
$LINES                                  - hur många rader har terminalen
$EUID                                   - vilket id har användaren
$TERM                                   - vilket protokol som terminalen använder


                                        STRÄNGAR
'$ordagrant' => 'ordagrant'             - enkel citationstecken
"Hej $USER" => "Hej administrator"      - dubbel citationstecken
\n                                      - ny rad i sträng
\t                                      - tab i sträng
$((1+1))                                - aritmetisk uträkning

                                        MILJÖVARIABLER
export <variabel>=<värde>               - skapa och exportera variabel
export <variabel>=<värde>               - ändra och exportera variabel
export <variabel>                       - exportera variabel
unset <variabel>                        - radera variabel
source <filnamn>                        - läs in variabler från fil
env                                     - visa alla miljövariabler
env | grep <variabel>                   - sök efter miljövariabel


                                        PARAMETRAR
$0                                      - namnet på skriptet
$1                                      - första parametern
$2                                      - andra parametern
${10}                                   - tionde parametern
$#                                      - antal parametrar
$*                                      - alla parametrar
$@                                      - S/A
$?                                      - return value från senaste kommandot
$$                                      - process id för nuvarande shell
$!                                      - process id för senaste bakgrundsprocessen


                                        SKRIPT
#!/bin/bash                             - vilken shell som ska användas
bash <filnamn>                          - kör skript
./ <filnamn>                            - S/A
chmod u+x <filnamn>                     - gör filen körbar för user

PATH=${PATH}:/home/user/bin             - lägg till katalog med kommandon i PATH
~/.bashrc                               - konfigurationscript som körs när terminalen startas


                                        PAKET
sudo apt install tree                   - översikt av kataloger
sudo apt install locate                 - söka i datorns databas
sudo apt install tldr                   - smart manual
sudo apt install finger                 - visa info om användare
sudo apt install curl                   - ladda ner fil från internet
sudo apt install wget                   - ladda ner fil från internet
sudo apt install zip                    - skapa zip
sudo apt install unzip                  - packa upp zip
sudo apt install htop                   - översikt av processer
sudo apt install nmap                   - nätverksöversikt
sudo apt install net-tools              - nätverksöversikt
sudo apt install openssh-server         - ssh server
sudo apt install openssh-client         - ssh client
sudo apt install ssh                    - ssh client
sudo apt install sshpass                - ssh utan lösenord
sudo apt install git                    - versionshantering
sudo apt install vim                    - texteditor
sudo apt install nano                   - texteditor
sudo apt install apt-file               - söka efter filer i paket

test
